Home - Fraction of weekenddays with session,Work - Fraction of weekenddays with session,Other Slow - Fraction of weekenddays with session,Other Fast - Fraction of weekenddays with session,MUD - Fraction of weekenddays with session
0.0,0.0,0.03157894736842106,0.010526315789473684,0.0
0.0,0.0,0.09473684210526316,0.05263157894736842,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.08421052631578947,0.0,0.0
0.0,0.0,0.22105263157894736,0.010526315789473684,0.0
0.0,0.07368421052631578,0.010526315789473684,0.021052631578947368,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.3368421052631579,0.12631578947368424,0.010526315789473684,0.0
0.0,0.010526315789473684,0.23157894736842105,0.06315789473684212,0.0
0.0,0.0,0.2526315789473685,0.0,0.0
0.0,0.05263157894736842,0.0,0.05263157894736842,0.0
0.0,0.010526315789473684,0.05263157894736842,0.0,0.0
0.0,0.021052631578947368,0.05263157894736842,0.010526315789473684,0.0
0.0,0.07368421052631578,0.042105263157894736,0.010526315789473684,0.0
0.0,0.021052631578947368,0.010526315789473684,0.12631578947368424,0.0
0.0,0.0,0.03157894736842106,0.08421052631578947,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.021052631578947368,0.11578947368421053,0.010526315789473684,0.0
0.0,0.18947368421052632,0.021052631578947368,0.010526315789473684,0.0
0.0,0.021052631578947368,0.021052631578947368,0.010526315789473684,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.0,0.0,0.12631578947368424,0.0
0.0,0.0,0.010526315789473684,0.05263157894736842,0.0
0.0,0.0,0.05263157894736842,0.010526315789473684,0.0
0.0,0.0,0.03157894736842106,0.021052631578947368,0.0
0.0,0.0,0.09473684210526316,0.010526315789473684,0.0
0.0,0.16842105263157894,0.021052631578947368,0.010526315789473684,0.0
0.0,0.021052631578947368,0.021052631578947368,0.12631578947368424,0.0
0.0,0.021052631578947368,0.042105263157894736,0.010526315789473684,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.0,0.3157894736842105,0.0,0.0
0.0,0.021052631578947368,0.0,0.010526315789473684,0.0
0.0,0.5894736842105263,0.0,0.03157894736842106,0.0
0.0,0.042105263157894736,0.010526315789473684,0.0,0.0
0.0,0.03157894736842106,0.05263157894736842,0.010526315789473684,0.0
0.0,0.010526315789473684,0.0,0.010526315789473684,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.0,0.0,0.22105263157894736,0.0
0.0,0.4421052631578947,0.010526315789473684,0.010526315789473684,0.0
0.0,0.17894736842105263,0.07368421052631578,0.06315789473684212,0.0
0.0,0.010526315789473684,0.03157894736842106,0.010526315789473684,0.0
0.07368421052631578,0.0,0.08421052631578947,0.06315789473684212,0.0
0.0,0.0,0.14736842105263157,0.03157894736842106,0.0
0.0,0.0,0.22105263157894736,0.0,0.0
0.0,0.07368421052631578,0.021052631578947368,0.010526315789473684,0.0
0.0,0.15789473684210525,0.10526315789473684,0.06315789473684212,0.0
0.0,0.021052631578947368,0.11578947368421053,0.0,0.0
0.0,0.03157894736842106,0.0,0.0,0.0
0.0,0.042105263157894736,0.17894736842105263,0.0,0.0
0.0,0.0,0.010526315789473684,0.021052631578947368,0.0
0.0,0.010526315789473684,0.6631578947368421,0.0,0.0
0.0,0.0,0.042105263157894736,0.010526315789473684,0.0
0.0,0.021052631578947368,0.010526315789473684,0.010526315789473684,0.0
0.0,0.010526315789473684,0.0,0.0,0.0
0.0,0.021052631578947368,0.24210526315789463,0.05263157894736842,0.0
0.0,0.0,0.2842105263157895,0.010526315789473684,0.0
0.0,0.010526315789473684,0.03157894736842106,0.010526315789473684,0.0
0.0,0.010526315789473684,0.010526315789473684,0.021052631578947368,0.0
0.0,0.021052631578947368,0.0,0.010526315789473684,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.0,0.0,0.07368421052631578,0.0
0.0,0.010526315789473684,0.03157894736842106,0.03157894736842106,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.021052631578947368,0.08421052631578947,0.010526315789473684,0.0
0.0,0.0,0.021052631578947368,0.05263157894736842,0.0
0.0,0.010526315789473684,0.0,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.05263157894736842,0.021052631578947368,0.0,0.0
0.0,0.021052631578947368,0.07368421052631578,0.021052631578947368,0.0
0.0,0.0,0.24210526315789463,0.0,0.0
0.0,0.12631578947368424,0.08421052631578947,0.010526315789473684,0.0
0.0,0.010526315789473684,0.22105263157894736,0.1368421052631579,0.0
0.0,0.11578947368421053,0.0,0.0,0.0
0.0,0.0,0.010526315789473684,0.010526315789473684,0.0
0.0,0.14736842105263157,0.0,0.0,0.0
0.0,0.021052631578947368,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.021052631578947368,0.0,0.0
0.0,0.0,0.14736842105263157,0.010526315789473684,0.0
0.0,0.042105263157894736,0.021052631578947368,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.0,0.010526315789473684,0.05263157894736842,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.03157894736842106,0.0,0.010526315789473684,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.0,0.010526315789473684,0.0
0.0,0.0,0.021052631578947368,0.021052631578947368,0.0
0.0,0.010526315789473684,0.0,0.03157894736842106,0.0
0.0,0.12631578947368424,0.03157894736842106,0.0,0.0
0.0,0.09473684210526316,0.010526315789473684,0.03157894736842106,0.0
0.0,0.14736842105263157,0.021052631578947368,0.0,0.0
0.0,0.05263157894736842,0.23157894736842105,0.07368421052631578,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.042105263157894736,0.03157894736842106,0.05263157894736842,0.0
0.0,0.18947368421052632,0.1368421052631579,0.010526315789473684,0.0
0.0,0.021052631578947368,0.03157894736842106,0.11578947368421053,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.03157894736842106,0.15789473684210525,0.010526315789473684,0.0
0.0,0.010526315789473684,0.16842105263157894,0.042105263157894736,0.0
0.0,0.07368421052631578,0.06315789473684212,0.14736842105263157,0.0
0.0,0.17894736842105263,0.010526315789473684,0.0,0.0
0.0,0.0,0.1368421052631579,0.021052631578947368,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.042105263157894736,0.021052631578947368,0.0
0.0,0.03157894736842106,0.15789473684210525,0.0,0.0
0.0,0.0,0.0,0.07368421052631578,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.0,0.06315789473684212,0.010526315789473684,0.0
0.0,0.0,0.03157894736842106,0.010526315789473684,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.09473684210526316,0.09473684210526316,0.0,0.0
0.0,0.0,0.042105263157894736,0.010526315789473684,0.0
0.0,0.010526315789473684,0.010526315789473684,0.0,0.0
0.0,0.1368421052631579,0.09473684210526316,0.010526315789473684,0.0
0.0,0.010526315789473684,0.0,0.042105263157894736,0.0
0.0,0.07368421052631578,0.11578947368421053,0.06315789473684212,0.0
0.0,0.010526315789473684,0.09473684210526316,0.03157894736842106,0.0
0.0,0.010526315789473684,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.021052631578947368,0.042105263157894736,0.0
0.0,0.05263157894736842,0.021052631578947368,0.0,0.0
0.0,0.0,0.0,0.05263157894736842,0.0
0.0,0.45263157894736833,0.010526315789473684,0.10526315789473684,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.08421052631578947,0.06315789473684212,0.18947368421052632,0.0
0.0,0.03157894736842106,0.10526315789473684,0.010526315789473684,0.0
0.0,0.010526315789473684,0.0,0.0,0.0
0.0,0.0,0.14736842105263157,0.07368421052631578,0.0
0.0,0.09473684210526316,0.021052631578947368,0.010526315789473684,0.0
0.0,0.0,0.09473684210526316,0.10526315789473684,0.0
0.0,0.14736842105263157,0.10526315789473684,0.0,0.0
0.0,0.0,0.010526315789473684,0.010526315789473684,0.0
0.0,0.0,0.07368421052631578,0.010526315789473684,0.0
0.0,0.05263157894736842,0.042105263157894736,0.0,0.0
0.0,0.07368421052631578,0.2631578947368421,0.021052631578947368,0.0
0.0,0.0,0.09473684210526316,0.03157894736842106,0.0
0.0,0.15789473684210525,0.1368421052631579,0.010526315789473684,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.042105263157894736,0.0
0.0,0.09473684210526316,0.07368421052631578,0.010526315789473684,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.05263157894736842,0.0,0.0,0.0
0.0,0.05263157894736842,0.03157894736842106,0.0,0.0
0.0,0.06315789473684212,0.05263157894736842,0.0,0.0
0.0,0.07368421052631578,0.09473684210526316,0.23157894736842105,0.0
0.0,0.2842105263157895,0.2842105263157895,0.06315789473684212,0.0
0.0,0.010526315789473684,0.021052631578947368,0.021052631578947368,0.0
0.0,0.0,0.010526315789473684,0.021052631578947368,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.14736842105263157,0.2631578947368421,0.021052631578947368,0.0
0.0,0.010526315789473684,0.010526315789473684,0.06315789473684212,0.0
0.0,0.0,0.010526315789473684,0.05263157894736842,0.0
0.0,0.11578947368421053,0.1368421052631579,0.03157894736842106,0.0
0.0,0.0,0.1368421052631579,0.0,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.03157894736842106,0.010526315789473684,0.14736842105263157,0.0
0.0,0.0,0.3157894736842105,0.0,0.0
0.0,0.0,0.021052631578947368,0.021052631578947368,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.010526315789473684,0.17894736842105263,0.010526315789473684,0.0
0.0,0.0,0.07368421052631578,0.042105263157894736,0.0
0.0,0.0,0.03157894736842106,0.0,0.0
0.0,0.021052631578947368,0.021052631578947368,0.010526315789473684,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.021052631578947368,0.021052631578947368,0.03157894736842106,0.0
0.0,0.03157894736842106,0.0,0.021052631578947368,0.0
0.0,0.0,0.11578947368421053,0.021052631578947368,0.0
0.0,0.06315789473684212,0.2,0.0,0.0
0.0,0.0,0.042105263157894736,0.0,0.0
0.0,0.010526315789473684,0.3157894736842105,0.010526315789473684,0.0
0.0,0.0,0.16842105263157894,0.042105263157894736,0.0
0.0,0.0,0.03157894736842106,0.010526315789473684,0.0
0.0,0.021052631578947368,0.36842105263157904,0.021052631578947368,0.0
0.0,0.08421052631578947,0.021052631578947368,0.0,0.0
0.0,0.010526315789473684,0.0,0.021052631578947368,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.2842105263157895,0.021052631578947368,0.0,0.0
0.0,0.05263157894736842,0.0,0.0,0.0
0.0,0.010526315789473684,0.05263157894736842,0.0,0.0
0.0,0.021052631578947368,0.14736842105263157,0.0,0.0
0.0,0.05263157894736842,0.010526315789473684,0.010526315789473684,0.0
0.0,0.010526315789473684,0.03157894736842106,0.0,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.042105263157894736,0.09473684210526316,0.010526315789473684,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.010526315789473684,0.05263157894736842,0.0
0.0,0.021052631578947368,0.042105263157894736,0.03157894736842106,0.0
0.0,0.0,0.17894736842105263,0.0,0.0
0.0,0.0,0.010526315789473684,0.05263157894736842,0.0
0.0,0.0,0.0,0.010526315789473684,0.0
0.0,0.12631578947368424,0.010526315789473684,0.010526315789473684,0.0
0.0,0.0,0.021052631578947368,0.03157894736842106,0.0
0.0,0.0,0.07368421052631578,0.0,0.0
0.0,0.010526315789473684,0.0,0.010526315789473684,0.0
0.0,0.010526315789473684,0.08421052631578947,0.07368421052631578,0.0
0.0,0.0,0.07368421052631578,0.010526315789473684,0.0
0.0,0.08421052631578947,0.021052631578947368,0.05263157894736842,0.0
0.0,0.0,0.05263157894736842,0.0,0.0
0.0,0.1368421052631579,0.0,0.010526315789473684,0.0
0.0,0.021052631578947368,0.15789473684210525,0.0,0.0
0.0,0.07368421052631578,0.4105263157894737,0.0,0.0
0.0,0.021052631578947368,0.010526315789473684,0.0,0.0
0.0,0.05263157894736842,0.22105263157894736,0.09473684210526316,0.0
0.0,0.010526315789473684,0.1368421052631579,0.08421052631578947,0.0
0.0,0.05263157894736842,0.11578947368421053,0.0,0.0
0.0,0.010526315789473684,0.021052631578947368,0.08421052631578947,0.0
0.0,0.0,0.0,0.010526315789473684,0.0
0.0,0.010526315789473684,0.021052631578947368,0.0,0.0
0.0,0.021052631578947368,0.0,0.0,0.0
0.0,0.042105263157894736,0.0,0.0,0.0
0.0,0.0,0.021052631578947368,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.05263157894736842,0.09473684210526316,0.0,0.0
0.0,0.07368421052631578,0.042105263157894736,0.06315789473684212,0.0
0.0,0.14736842105263157,0.08421052631578947,0.010526315789473684,0.0
0.0,0.06315789473684212,0.08421052631578947,0.010526315789473684,0.0
0.0,0.010526315789473684,0.05263157894736842,0.010526315789473684,0.0
0.0,0.0,0.06315789473684212,0.0,0.0
0.0,0.021052631578947368,0.042105263157894736,0.010526315789473684,0.0
0.0,0.09473684210526316,0.03157894736842106,0.021052631578947368,0.0
0.0,0.0,0.10526315789473684,0.010526315789473684,0.0
0.0,0.03157894736842106,0.042105263157894736,0.010526315789473684,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.03157894736842106,0.06315789473684212,0.0,0.0
0.0,0.0,0.010526315789473684,0.3368421052631579,0.0
0.0,0.03157894736842106,0.010526315789473684,0.010526315789473684,0.0
0.0,0.0,0.042105263157894736,0.010526315789473684,0.0
0.0,0.0,0.0,0.010526315789473684,0.0
0.0,0.010526315789473684,0.24210526315789463,0.021052631578947368,0.0
0.0,0.0,0.08421052631578947,0.010526315789473684,0.0
0.0,0.03157894736842106,0.03157894736842106,0.03157894736842106,0.0
0.0,0.010526315789473684,0.14736842105263157,0.15789473684210525,0.0
0.0,0.010526315789473684,0.0,0.06315789473684212,0.0
0.0,0.021052631578947368,0.0,0.042105263157894736,0.0
0.0,0.010526315789473684,0.2736842105263158,0.0,0.0
0.0,0.010526315789473684,0.12631578947368424,0.010526315789473684,0.0
0.0,0.010526315789473684,0.0,0.010526315789473684,0.0
0.0,0.0,0.010526315789473684,0.0,0.0
0.0,0.010526315789473684,0.05263157894736842,0.0,0.0
0.0,0.010526315789473684,0.0,0.2631578947368421,0.0
0.0,0.0,0.07368421052631578,0.010526315789473684,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07368421052631578,0.010526315789473684,0.0
0.0,0.07368421052631578,0.0,0.0,0.0
0.0,0.0,0.17894736842105263,0.021052631578947368,0.0
0.0,0.09473684210526316,0.0,0.11578947368421053,0.0
0.0,0.0,0.05263157894736842,0.010526315789473684,0.0
0.0,0.06315789473684212,0.24210526315789463,0.021052631578947368,0.0
0.0,0.010526315789473684,0.021052631578947368,0.010526315789473684,0.0
0.0,0.0,0.03157894736842106,0.021052631578947368,0.0
0.0,0.0,0.505263157894737,0.0,0.0
